2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 15:08:11 [DEBU] | AA.S0014..BXX misfit=1.402E-04
2024-06-22 15:08:11 [DEBU] | AA.S0054..BXZ misfit=9.232E-05
2024-06-22 15:08:11 [DEBU] | AA.S0044..BXX misfit=1.899E-04
2024-06-22 15:08:11 [DEBU] | AA.S0060..BXZ misfit=3.302E-04
2024-06-22 15:08:11 [DEBU] | AA.S0022..BXZ misfit=1.218E-04
2024-06-22 15:08:11 [DEBU] | AA.S0009..BXZ misfit=1.757E-04
2024-06-22 15:08:11 [DEBU] | AA.S0017..BXX misfit=1.199E-04
2024-06-22 15:08:11 [DEBU] | AA.S0066..BXX misfit=2.303E-04
2024-06-22 15:08:11 [DEBU] | AA.S0019..BXX misfit=1.201E-04
2024-06-22 15:08:11 [DEBU] | AA.S0070..BXX misfit=4.028E-06
2024-06-22 15:08:11 [DEBU] | AA.S0019..BXZ misfit=1.262E-04
2024-06-22 15:08:11 [DEBU] | AA.S0075..BXZ misfit=5.454E-04
2024-06-22 15:08:11 [DEBU] | AA.S0018..BXX misfit=1.208E-04
2024-06-22 15:08:11 [DEBU] | AA.S0003..BXX misfit=1.359E-04
2024-06-22 15:08:11 [DEBU] | AA.S0063..BXZ misfit=2.324E-04
2024-06-22 15:08:11 [DEBU] | AA.S0012..BXZ misfit=1.542E-04
2024-06-22 15:08:11 [DEBU] | AA.S0022..BXX misfit=1.145E-04
2024-06-22 15:08:11 [DEBU] | AA.S0009..BXX misfit=1.598E-04
2024-06-22 15:08:11 [DEBU] | AA.S0084..BXZ misfit=1.420E-04
2024-06-22 15:08:11 [DEBU] | AA.S0002..BXX misfit=7.938E-05
2024-06-22 15:08:11 [DEBU] | AA.S0002..BXZ misfit=1.140E-04
2024-06-22 15:08:11 [DEBU] | AA.S0052..BXZ misfit=1.734E-04
2024-06-22 15:08:11 [DEBU] | AA.S0016..BXZ misfit=1.402E-04
2024-06-22 15:08:11 [DEBU] | AA.S0034..BXZ misfit=1.437E-04
2024-06-22 15:08:11 [DEBU] | AA.S0033..BXX misfit=8.096E-05
2024-06-22 15:08:11 [DEBU] | AA.S0028..BXZ misfit=9.643E-05
2024-06-22 15:08:11 [DEBU] | AA.S0057..BXZ misfit=1.486E-04
2024-06-22 15:08:11 [DEBU] | AA.S0025..BXZ misfit=1.116E-04
2024-06-22 15:08:11 [DEBU] | AA.S0032..BXZ misfit=1.147E-04
2024-06-22 15:08:11 [DEBU] | AA.S0033..BXZ misfit=1.279E-04
2024-06-22 15:08:11 [DEBU] | AA.S0027..BXZ misfit=1.010E-04
2024-06-22 15:08:11 [DEBU] | AA.S0031..BXZ misfit=1.052E-04
2024-06-22 15:08:11 [DEBU] | AA.S0035..BXX misfit=9.956E-05
2024-06-22 15:08:11 [DEBU] | AA.S0018..BXZ misfit=1.273E-04
2024-06-22 15:08:11 [DEBU] | AA.S0031..BXX misfit=7.300E-05
2024-06-22 15:08:11 [DEBU] | AA.S0029..BXX misfit=8.624E-05
2024-06-22 15:08:11 [DEBU] | AA.S0024..BXX misfit=1.159E-04
2024-06-22 15:08:11 [DEBU] | AA.S0001..BXZ misfit=6.811E-05
2024-06-22 15:08:11 [DEBU] | AA.S0037..BXZ misfit=1.862E-04
2024-06-22 15:08:11 [DEBU] | AA.S0020..BXX misfit=1.157E-04
2024-06-22 15:08:11 [DEBU] | AA.S0040..BXX misfit=1.580E-04
2024-06-22 15:08:11 [DEBU] | AA.S0038..BXZ misfit=1.955E-04
2024-06-22 15:08:11 [DEBU] | AA.S0027..BXX misfit=1.048E-04
2024-06-22 15:08:11 [DEBU] | AA.S0021..BXX misfit=1.134E-04
2024-06-22 15:08:11 [DEBU] | AA.S0042..BXX misfit=1.837E-04
2024-06-22 15:08:11 [DEBU] | AA.S0020..BXZ misfit=1.284E-04
2024-06-22 15:08:11 [DEBU] | AA.S0025..BXX misfit=1.139E-04
2024-06-22 15:08:11 [DEBU] | AA.S0041..BXZ misfit=1.924E-04
2024-06-22 15:08:11 [DEBU] | AA.S0064..BXZ misfit=3.281E-04
2024-06-22 15:08:11 [DEBU] | AA.S0038..BXX misfit=1.325E-04
2024-06-22 15:08:11 [DEBU] | AA.S0044..BXZ misfit=1.425E-04
2024-06-22 15:08:11 [DEBU] | AA.S0050..BXZ misfit=1.643E-04
2024-06-22 15:08:11 [DEBU] | AA.S0050..BXX misfit=1.038E-04
2024-06-22 15:08:11 [DEBU] | AA.S0051..BXX misfit=1.193E-04
2024-06-22 15:08:11 [DEBU] | AA.S0047..BXZ misfit=1.122E-04
2024-06-22 15:08:11 [DEBU] | AA.S0037..BXX misfit=1.223E-04
2024-06-22 15:08:11 [DEBU] | AA.S0043..BXZ misfit=1.615E-04
2024-06-22 15:08:11 [DEBU] | AA.S0055..BXZ misfit=5.986E-05
2024-06-22 15:08:11 [DEBU] | AA.S0039..BXX misfit=1.443E-04
2024-06-22 15:08:11 [DEBU] | AA.S0021..BXZ misfit=1.265E-04
2024-06-22 15:08:11 [DEBU] | AA.S0065..BXX misfit=3.125E-04
2024-06-22 15:08:11 [DEBU] | AA.S0067..BXX misfit=1.438E-04
2024-06-22 15:08:11 [DEBU] | AA.S0016..BXX misfit=1.243E-04
2024-06-22 15:08:11 [DEBU] | AA.S0076..BXX misfit=3.533E-04
2024-06-22 15:08:11 [DEBU] | AA.S0023..BXX misfit=1.158E-04
2024-06-22 15:08:11 [DEBU] | AA.S0062..BXX misfit=4.041E-04
2024-06-22 15:08:11 [DEBU] | AA.S0046..BXZ misfit=1.148E-04
2024-06-22 15:08:11 [DEBU] | AA.S0045..BXX misfit=1.829E-04
2024-06-22 15:08:11 [DEBU] | AA.S0077..BXZ misfit=2.425E-04
2024-06-22 15:08:11 [DEBU] | AA.S0058..BXX misfit=2.506E-04
2024-06-22 15:08:11 [DEBU] | AA.S0077..BXX misfit=3.721E-04
2024-06-22 15:08:11 [DEBU] | AA.S0082..BXZ misfit=2.294E-04
2024-06-22 15:08:11 [DEBU] | AA.S0086..BXX misfit=2.365E-04
2024-06-22 15:08:11 [DEBU] | AA.S0048..BXZ misfit=1.198E-04
2024-06-22 15:08:11 [DEBU] | AA.S0055..BXX misfit=3.001E-04
2024-06-22 15:08:11 [DEBU] | AA.S0083..BXZ misfit=1.908E-04
2024-06-22 15:08:11 [DEBU] | AA.S0090..BXZ misfit=1.141E-04
2024-06-22 15:08:11 [DEBU] | AA.S0082..BXX misfit=2.730E-04
2024-06-22 15:08:11 [DEBU] | AA.S0053..BXX misfit=2.155E-04
2024-06-22 15:08:11 [DEBU] | AA.S0024..BXZ misfit=1.141E-04
2024-06-22 15:08:11 [DEBU] | AA.S0023..BXZ misfit=1.181E-04
2024-06-22 15:08:11 [DEBU] | AA.S0032..BXX misfit=7.497E-05
2024-06-22 15:08:11 [DEBU] | AA.S0068..BXZ misfit=1.534E-03
2024-06-22 15:08:11 [DEBU] | AA.S0089..BXZ misfit=1.280E-04
2024-06-22 15:08:11 [DEBU] | AA.S0052..BXX misfit=1.590E-04
2024-06-22 15:08:11 [DEBU] | AA.S0036..BXZ misfit=1.728E-04
2024-06-22 15:08:11 [DEBU] | AA.S0051..BXZ misfit=1.798E-04
2024-06-22 15:08:11 [DEBU] | AA.S0026..BXX misfit=1.100E-04
2024-06-22 15:08:11 [DEBU] | AA.S0029..BXZ misfit=9.506E-05
2024-06-22 15:08:11 [DEBU] | AA.S0054..BXX misfit=2.722E-04
2024-06-22 15:08:11 [DEBU] | AA.S0056..BXX misfit=2.873E-04
2024-06-22 15:08:11 [DEBU] | AA.S0017..BXZ misfit=1.358E-04
2024-06-22 15:08:11 [DEBU] | AA.S0042..BXZ misfit=1.780E-04
2024-06-22 15:08:11 [DEBU] | AA.S0060..BXX misfit=3.392E-04
2024-06-22 15:08:11 [DEBU] | AA.S0057..BXX misfit=2.574E-04
2024-06-22 15:08:11 [DEBU] | AA.S0079..BXX misfit=3.551E-04
2024-06-22 15:08:11 [DEBU] | AA.S0028..BXX misfit=9.687E-05
2024-06-22 15:08:11 [DEBU] | AA.S0040..BXZ misfit=1.994E-04
2024-06-22 15:08:11 [DEBU] | AA.S0061..BXX misfit=3.867E-04
2024-06-22 15:08:11 [DEBU] | AA.S0059..BXZ misfit=3.212E-04
2024-06-22 15:08:11 [DEBU] | AA.S0030..BXZ misfit=9.764E-05
2024-06-22 15:08:11 [DEBU] | AA.S0047..BXX misfit=1.495E-04
2024-06-22 15:08:11 [DEBU] | AA.S0066..BXZ misfit=8.081E-04
2024-06-22 15:08:11 [DEBU] | AA.S0085..BXX misfit=2.409E-04
2024-06-22 15:08:11 [DEBU] | AA.S0058..BXZ misfit=2.466E-04
2024-06-22 15:08:11 [DEBU] | AA.S0035..BXZ misfit=1.594E-04
2024-06-22 15:08:11 [DEBU] | AA.S0089..BXX misfit=1.416E-04
2024-06-22 15:08:11 [DEBU] | AA.S0036..BXX misfit=1.116E-04
2024-06-22 15:08:11 [DEBU] | AA.S0067..BXZ misfit=1.125E-03
2024-06-22 15:08:11 [DEBU] | AA.S0034..BXX misfit=8.912E-05
2024-06-22 15:08:11 [DEBU] | AA.S0072..BXX misfit=5.348E-05
2024-06-22 15:08:11 [DEBU] | AA.S0071..BXZ misfit=2.848E-03
2024-06-22 15:08:11 [DEBU] | AA.S0070..BXZ misfit=1.657E-02
2024-06-22 15:08:11 [DEBU] | AA.S0069..BXZ misfit=3.072E-03
2024-06-22 15:08:11 [DEBU] | AA.S0081..BXZ misfit=2.395E-04
2024-06-22 15:08:11 [DEBU] | AA.S0085..BXZ misfit=9.626E-05
2024-06-22 15:08:11 [DEBU] | AA.S0041..BXX misfit=1.720E-04
2024-06-22 15:08:11 [DEBU] | AA.S0043..BXX misfit=1.904E-04
2024-06-22 15:08:11 [DEBU] | AA.S0076..BXZ misfit=3.576E-04
2024-06-22 15:08:11 [DEBU] | AA.S0073..BXZ misfit=1.088E-03
2024-06-22 15:08:11 [DEBU] | AA.S0048..BXX misfit=1.281E-04
2024-06-22 15:08:11 [DEBU] | AA.S0078..BXZ misfit=2.009E-04
2024-06-22 15:08:11 [DEBU] | AA.S0087..BXX misfit=2.219E-04
2024-06-22 15:08:11 [DEBU] | AA.S0045..BXZ misfit=1.246E-04
2024-06-22 15:08:11 [DEBU] | AA.S0049..BXZ misfit=1.401E-04
2024-06-22 15:08:11 [DEBU] | AA.S0062..BXZ misfit=2.384E-04
2024-06-22 15:08:11 [DEBU] | AA.S0056..BXZ misfit=7.596E-05
2024-06-22 15:08:11 [DEBU] | AA.S0063..BXX misfit=3.963E-04
2024-06-22 15:08:11 [DEBU] | AA.S0081..BXX misfit=2.964E-04
2024-06-22 15:08:11 [DEBU] | AA.S0080..BXX misfit=3.264E-04
2024-06-22 15:08:11 [DEBU] | AA.S0064..BXX misfit=3.677E-04
2024-06-22 15:08:11 [DEBU] | AA.S0080..BXZ misfit=2.199E-04
2024-06-22 15:08:11 [DEBU] | AA.S0061..BXZ misfit=2.906E-04
2024-06-22 15:08:11 [DEBU] | AA.S0069..BXX misfit=1.540E-05
2024-06-22 15:08:11 [DEBU] | AA.S0049..BXX misfit=1.104E-04
2024-06-22 15:08:11 [DEBU] | AA.S0087..BXZ misfit=7.561E-05
2024-06-22 15:08:11 [DEBU] | AA.S0053..BXZ misfit=1.406E-04
2024-06-22 15:08:11 [DEBU] | AA.S0084..BXX misfit=2.468E-04
2024-06-22 15:08:11 [DEBU] | AA.S0078..BXX misfit=3.730E-04
2024-06-22 15:08:11 [DEBU] | AA.S0088..BXX misfit=1.858E-04
2024-06-22 15:08:11 [DEBU] | AA.S0059..BXX misfit=2.842E-04
2024-06-22 15:08:11 [DEBU] | AA.S0065..BXZ misfit=5.403E-04
2024-06-22 15:08:11 [DEBU] | AA.S0086..BXZ misfit=7.035E-05
2024-06-22 15:08:11 [DEBU] | AA.S0074..BXZ misfit=7.921E-04
2024-06-22 15:08:11 [DEBU] | AA.S0088..BXZ misfit=1.056E-04
2024-06-22 15:08:11 [DEBU] | AA.S0068..BXX misfit=6.193E-05
2024-06-22 15:08:11 [DEBU] | AA.S0090..BXX misfit=1.255E-04
2024-06-22 15:08:11 [DEBU] | AA.S0071..BXX misfit=7.897E-06
2024-06-22 15:08:11 [DEBU] | AA.S0083..BXX misfit=2.564E-04
2024-06-22 15:08:11 [DEBU] | AA.S0073..BXX misfit=1.307E-04
2024-06-22 15:08:11 [DEBU] | AA.S0074..BXX misfit=2.194E-04
2024-06-22 15:08:11 [DEBU] | AA.S0075..BXX misfit=3.001E-04
2024-06-22 15:08:12 [INFO] | FINISH QUANTIFY MISFIT: 024
2024-06-22 15:08:12 [INFO] | evaluating objective function for source 025
2024-06-22 15:08:12 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:08:12 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:08:13 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:08:19 [INFO] | FINISH FORWARD SIMULATION: 025
2024-06-22 15:08:19 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:08:21 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:08:21 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:08:22 [DEBU] | AA.S0041..BXZ misfit=1.787E-04
2024-06-22 15:08:22 [DEBU] | AA.S0016..BXZ misfit=1.611E-04
2024-06-22 15:08:22 [DEBU] | AA.S0006..BXX misfit=1.844E-04
2024-06-22 15:08:22 [DEBU] | AA.S0027..BXX misfit=1.098E-04
2024-06-22 15:08:22 [DEBU] | AA.S0003..BXZ misfit=1.337E-04
2024-06-22 15:08:22 [DEBU] | AA.S0018..BXX misfit=1.384E-04
2024-06-22 15:08:22 [DEBU] | AA.S0004..BXZ misfit=1.486E-04
2024-06-22 15:08:22 [DEBU] | AA.S0001..BXX misfit=4.604E-05
2024-06-22 15:08:22 [DEBU] | AA.S0089..BXX misfit=1.902E-04
2024-06-22 15:08:22 [DEBU] | AA.S0006..BXZ misfit=1.959E-04
2024-06-22 15:08:22 [DEBU] | AA.S0005..BXZ misfit=1.714E-04
2024-06-22 15:08:22 [DEBU] | AA.S0003..BXX misfit=1.217E-04
2024-06-22 15:08:22 [DEBU] | AA.S0009..BXZ misfit=2.058E-04
2024-06-22 15:08:22 [DEBU] | AA.S0009..BXX misfit=1.723E-04
2024-06-22 15:08:22 [DEBU] | AA.S0010..BXX misfit=1.755E-04
2024-06-22 15:08:22 [DEBU] | AA.S0002..BXX misfit=6.964E-05
2024-06-22 15:08:22 [DEBU] | AA.S0007..BXZ misfit=2.131E-04
2024-06-22 15:08:22 [DEBU] | AA.S0012..BXX misfit=1.790E-04
2024-06-22 15:08:22 [DEBU] | AA.S0007..BXX misfit=1.741E-04
2024-06-22 15:08:22 [DEBU] | AA.S0005..BXX misfit=1.890E-04
2024-06-22 15:08:22 [DEBU] | AA.S0015..BXZ misfit=1.660E-04
2024-06-22 15:08:22 [DEBU] | AA.S0015..BXX misfit=1.640E-04
2024-06-22 15:08:22 [DEBU] | AA.S0010..BXZ misfit=2.002E-04
2024-06-22 15:08:22 [DEBU] | AA.S0008..BXZ misfit=2.135E-04
2024-06-22 15:08:22 [DEBU] | AA.S0017..BXX misfit=1.451E-04
2024-06-22 15:08:22 [DEBU] | AA.S0014..BXX misfit=1.713E-04
2024-06-22 15:08:22 [DEBU] | AA.S0004..BXX misfit=1.689E-04
2024-06-22 15:08:22 [DEBU] | AA.S0011..BXX misfit=1.780E-04
2024-06-22 15:08:22 [DEBU] | AA.S0012..BXZ misfit=1.883E-04
2024-06-22 15:08:22 [DEBU] | AA.S0013..BXZ misfit=1.828E-04
2024-06-22 15:08:22 [DEBU] | AA.S0021..BXX misfit=1.224E-04
2024-06-22 15:08:22 [DEBU] | AA.S0020..BXZ misfit=1.343E-04
2024-06-22 15:08:22 [DEBU] | AA.S0001..BXZ misfit=6.617E-05
2024-06-22 15:08:22 [DEBU] | AA.S0026..BXX misfit=1.110E-04
2024-06-22 15:08:22 [DEBU] | AA.S0022..BXX misfit=1.157E-04
2024-06-22 15:08:22 [DEBU] | AA.S0014..BXZ misfit=1.746E-04
2024-06-22 15:08:22 [DEBU] | AA.S0002..BXZ misfit=1.121E-04
2024-06-22 15:08:22 [DEBU] | AA.S0019..BXZ misfit=1.399E-04
2024-06-22 15:08:22 [DEBU] | AA.S0070..BXZ misfit=1.088E-03
2024-06-22 15:08:22 [DEBU] | AA.S0017..BXZ misfit=1.577E-04
2024-06-22 15:08:22 [DEBU] | AA.S0078..BXX misfit=2.912E-04
2024-06-22 15:08:22 [DEBU] | AA.S0008..BXX misfit=1.700E-04
2024-06-22 15:08:22 [DEBU] | AA.S0041..BXX misfit=1.557E-04
2024-06-22 15:08:22 [DEBU] | AA.S0031..BXX misfit=9.042E-05
2024-06-22 15:08:22 [DEBU] | AA.S0029..BXZ misfit=1.058E-04
2024-06-22 15:08:22 [DEBU] | AA.S0013..BXX misfit=1.769E-04
2024-06-22 15:08:22 [DEBU] | AA.S0029..BXX misfit=1.063E-04
2024-06-22 15:08:22 [DEBU] | AA.S0019..BXX misfit=1.356E-04
2024-06-22 15:08:22 [DEBU] | AA.S0031..BXZ misfit=9.606E-05
2024-06-22 15:08:22 [DEBU] | AA.S0059..BXX misfit=2.454E-04
2024-06-22 15:08:22 [DEBU] | AA.S0023..BXX misfit=1.124E-04
2024-06-22 15:08:22 [DEBU] | AA.S0033..BXX misfit=7.157E-05
2024-06-22 15:08:22 [DEBU] | AA.S0036..BXZ misfit=1.293E-04
2024-06-22 15:08:22 [DEBU] | AA.S0026..BXZ misfit=1.201E-04
2024-06-22 15:08:22 [DEBU] | AA.S0021..BXZ misfit=1.328E-04
2024-06-22 15:08:22 [DEBU] | AA.S0025..BXZ misfit=1.224E-04
2024-06-22 15:08:22 [DEBU] | AA.S0024..BXZ misfit=1.234E-04
2024-06-22 15:08:22 [DEBU] | AA.S0018..BXZ misfit=1.490E-04
2024-06-22 15:08:22 [DEBU] | AA.S0022..BXZ misfit=1.303E-04
2024-06-22 15:08:22 [DEBU] | AA.S0044..BXZ misfit=1.386E-04
2024-06-22 15:08:22 [DEBU] | AA.S0030..BXX misfit=1.002E-04
2024-06-22 15:08:22 [DEBU] | AA.S0027..BXZ misfit=1.167E-04
2024-06-22 15:08:22 [DEBU] | AA.S0024..BXX misfit=1.117E-04
2024-06-22 15:08:22 [DEBU] | AA.S0036..BXX misfit=7.010E-05
2024-06-22 15:08:22 [DEBU] | AA.S0032..BXX misfit=8.004E-05
2024-06-22 15:08:22 [DEBU] | AA.S0028..BXX misfit=1.088E-04
2024-06-22 15:08:22 [DEBU] | AA.S0039..BXX misfit=1.174E-04
2024-06-22 15:08:22 [DEBU] | AA.S0034..BXZ misfit=1.047E-04
2024-06-22 15:08:22 [DEBU] | AA.S0033..BXZ misfit=9.725E-05
2024-06-22 15:08:22 [DEBU] | AA.S0038..BXZ misfit=1.597E-04
2024-06-22 15:08:22 [DEBU] | AA.S0049..BXX misfit=1.343E-04
2024-06-22 15:08:22 [DEBU] | AA.S0034..BXX misfit=6.573E-05
2024-06-22 15:08:22 [DEBU] | AA.S0043..BXZ misfit=1.570E-04
2024-06-22 15:08:22 [DEBU] | AA.S0047..BXZ misfit=9.395E-05
2024-06-22 15:08:22 [DEBU] | AA.S0050..BXZ misfit=1.341E-04
2024-06-22 15:08:22 [DEBU] | AA.S0042..BXZ misfit=1.700E-04
2024-06-22 15:08:22 [DEBU] | AA.S0037..BXX misfit=8.215E-05
2024-06-22 15:08:22 [DEBU] | AA.S0052..BXZ misfit=2.005E-04
2024-06-22 15:08:22 [DEBU] | AA.S0047..BXX misfit=1.619E-04
2024-06-22 15:08:22 [DEBU] | AA.S0046..BXZ misfit=1.041E-04
2024-06-22 15:08:22 [DEBU] | AA.S0054..BXZ misfit=2.033E-04
2024-06-22 15:08:22 [DEBU] | AA.S0051..BXX misfit=1.102E-04
2024-06-22 15:08:22 [DEBU] | AA.S0054..BXX misfit=1.724E-04
2024-06-22 15:08:22 [DEBU] | AA.S0048..BXZ misfit=9.250E-05
2024-06-22 15:08:22 [DEBU] | AA.S0040..BXZ misfit=1.791E-04
2024-06-22 15:08:22 [DEBU] | AA.S0043..BXX misfit=1.821E-04
2024-06-22 15:08:22 [DEBU] | AA.S0050..BXX misfit=1.195E-04
2024-06-22 15:08:22 [DEBU] | AA.S0068..BXX misfit=3.016E-04
2024-06-22 15:08:22 [DEBU] | AA.S0023..BXZ misfit=1.268E-04
2024-06-22 15:08:22 [DEBU] | AA.S0057..BXX misfit=2.758E-04
2024-06-22 15:08:22 [DEBU] | AA.S0067..BXX misfit=3.559E-04
2024-06-22 15:08:22 [DEBU] | AA.S0045..BXZ misfit=1.187E-04
2024-06-22 15:08:22 [DEBU] | AA.S0044..BXX misfit=1.856E-04
2024-06-22 15:08:22 [DEBU] | AA.S0063..BXZ misfit=2.841E-04
2024-06-22 15:08:22 [DEBU] | AA.S0032..BXZ misfit=9.472E-05
2024-06-22 15:08:22 [DEBU] | AA.S0057..BXZ misfit=6.690E-05
2024-06-22 15:08:22 [DEBU] | AA.S0011..BXZ misfit=1.958E-04
2024-06-22 15:08:22 [DEBU] | AA.S0039..BXZ misfit=1.721E-04
2024-06-22 15:08:22 [DEBU] | AA.S0045..BXX misfit=1.829E-04
2024-06-22 15:08:22 [DEBU] | AA.S0038..BXX misfit=9.846E-05
2024-06-22 15:08:22 [DEBU] | AA.S0071..BXX misfit=5.279E-05
2024-06-22 15:08:22 [DEBU] | AA.S0075..BXZ misfit=1.517E-03
2024-06-22 15:08:22 [DEBU] | AA.S0062..BXX misfit=3.121E-04
2024-06-22 15:08:22 [DEBU] | AA.S0071..BXZ misfit=1.515E-03
2024-06-22 15:08:22 [DEBU] | AA.S0079..BXX misfit=3.379E-04
2024-06-22 15:08:22 [DEBU] | AA.S0063..BXX misfit=3.522E-04
2024-06-22 15:08:22 [DEBU] | AA.S0062..BXZ misfit=3.272E-04
2024-06-22 15:08:22 [DEBU] | AA.S0088..BXZ misfit=8.302E-05
2024-06-22 15:08:22 [DEBU] | AA.S0068..BXZ misfit=5.473E-04
2024-06-22 15:08:22 [DEBU] | AA.S0073..BXZ misfit=1.652E-02
2024-06-22 15:08:22 [DEBU] | AA.S0030..BXZ misfit=9.900E-05
2024-06-22 15:08:22 [DEBU] | AA.S0049..BXZ misfit=1.062E-04
2024-06-22 15:08:22 [DEBU] | AA.S0046..BXX misfit=1.740E-04
2024-06-22 15:08:22 [DEBU] | AA.S0076..BXZ misfit=1.098E-03
2024-06-22 15:08:22 [DEBU] | AA.S0058..BXX misfit=2.645E-04
2024-06-22 15:08:22 [DEBU] | AA.S0028..BXZ misfit=1.120E-04
2024-06-22 15:08:22 [DEBU] | AA.S0089..BXZ misfit=6.471E-05
2024-06-22 15:08:22 [DEBU] | AA.S0056..BXZ misfit=1.072E-04
2024-06-22 15:08:22 [DEBU] | AA.S0037..BXZ misfit=1.450E-04
2024-06-22 15:08:22 [DEBU] | AA.S0035..BXX misfit=6.434E-05
2024-06-22 15:08:22 [DEBU] | AA.S0086..BXZ misfit=2.059E-04
2024-06-22 15:08:22 [DEBU] | AA.S0060..BXZ misfit=2.197E-04
2024-06-22 15:08:22 [DEBU] | AA.S0061..BXZ misfit=3.024E-04
2024-06-22 15:08:22 [DEBU] | AA.S0072..BXZ misfit=2.845E-03
2024-06-22 15:08:22 [DEBU] | AA.S0053..BXZ misfit=2.149E-04
2024-06-22 15:08:22 [DEBU] | AA.S0075..BXX misfit=5.255E-05
2024-06-22 15:08:22 [DEBU] | AA.S0040..BXX misfit=1.370E-04
2024-06-22 15:08:22 [DEBU] | AA.S0065..BXZ misfit=1.920E-04
2024-06-22 15:08:22 [DEBU] | AA.S0065..BXX misfit=3.872E-04
2024-06-22 15:08:22 [DEBU] | AA.S0051..BXZ misfit=1.697E-04
2024-06-22 15:08:22 [DEBU] | AA.S0076..BXX misfit=1.294E-04
2024-06-22 15:08:22 [DEBU] | AA.S0070..BXX misfit=1.316E-04
2024-06-22 15:08:22 [DEBU] | AA.S0069..BXX misfit=2.210E-04
2024-06-22 15:08:22 [DEBU] | AA.S0081..BXX misfit=3.572E-04
2024-06-22 15:08:22 [DEBU] | AA.S0035..BXZ misfit=1.160E-04
2024-06-22 15:08:22 [DEBU] | AA.S0069..BXZ misfit=7.947E-04
2024-06-22 15:08:22 [DEBU] | AA.S0066..BXX misfit=3.781E-04
2024-06-22 15:08:22 [DEBU] | AA.S0082..BXX misfit=3.488E-04
2024-06-22 15:08:22 [DEBU] | AA.S0073..BXX misfit=1.537E-06
2024-06-22 15:08:22 [DEBU] | AA.S0042..BXX misfit=1.717E-04
2024-06-22 15:08:22 [DEBU] | AA.S0020..BXX misfit=1.306E-04
2024-06-22 15:08:22 [DEBU] | AA.S0077..BXX misfit=2.130E-04
2024-06-22 15:08:22 [DEBU] | AA.S0090..BXX misfit=1.779E-04
2024-06-22 15:08:22 [DEBU] | AA.S0016..BXX misfit=1.550E-04
2024-06-22 15:08:22 [DEBU] | AA.S0056..BXX misfit=2.607E-04
2024-06-22 15:08:22 [DEBU] | AA.S0059..BXZ misfit=1.294E-04
2024-06-22 15:08:22 [DEBU] | AA.S0081..BXZ misfit=2.068E-04
2024-06-22 15:08:22 [DEBU] | AA.S0058..BXZ misfit=7.150E-05
2024-06-22 15:08:22 [DEBU] | AA.S0064..BXZ misfit=2.184E-04
2024-06-22 15:08:22 [DEBU] | AA.S0055..BXX misfit=2.206E-04
2024-06-22 15:08:22 [DEBU] | AA.S0053..BXX misfit=1.331E-04
2024-06-22 15:08:22 [DEBU] | AA.S0079..BXZ misfit=3.553E-04
2024-06-22 15:08:22 [DEBU] | AA.S0067..BXZ misfit=3.524E-04
2024-06-22 15:08:22 [DEBU] | AA.S0025..BXX misfit=1.118E-04
2024-06-22 15:08:22 [DEBU] | AA.S0074..BXX misfit=1.060E-05
2024-06-22 15:08:22 [DEBU] | AA.S0085..BXX misfit=2.861E-04
2024-06-22 15:08:22 [DEBU] | AA.S0080..BXX misfit=3.560E-04
2024-06-22 15:08:22 [DEBU] | AA.S0083..BXZ misfit=2.329E-04
2024-06-22 15:08:22 [DEBU] | AA.S0072..BXX misfit=6.483E-06
2024-06-22 15:08:22 [DEBU] | AA.S0087..BXZ misfit=1.380E-04
2024-06-22 15:08:22 [DEBU] | AA.S0084..BXZ misfit=2.587E-04
2024-06-22 15:08:22 [DEBU] | AA.S0080..BXZ misfit=2.485E-04
2024-06-22 15:08:22 [DEBU] | AA.S0088..BXX misfit=2.153E-04
2024-06-22 15:08:22 [DEBU] | AA.S0084..BXX misfit=3.131E-04
2024-06-22 15:08:22 [DEBU] | AA.S0061..BXX misfit=2.706E-04
2024-06-22 15:08:22 [DEBU] | AA.S0078..BXZ misfit=5.465E-04
2024-06-22 15:08:22 [DEBU] | AA.S0090..BXZ misfit=5.608E-05
2024-06-22 15:08:22 [DEBU] | AA.S0085..BXZ misfit=2.491E-04
2024-06-22 15:08:22 [DEBU] | AA.S0077..BXZ misfit=7.885E-04
2024-06-22 15:08:22 [DEBU] | AA.S0087..BXX misfit=2.333E-04
2024-06-22 15:08:22 [DEBU] | AA.S0052..BXX misfit=1.132E-04
2024-06-22 15:08:22 [DEBU] | AA.S0060..BXX misfit=2.437E-04
2024-06-22 15:08:22 [DEBU] | AA.S0048..BXX misfit=1.484E-04
2024-06-22 15:08:22 [DEBU] | AA.S0082..BXZ misfit=2.073E-04
2024-06-22 15:08:22 [DEBU] | AA.S0074..BXZ misfit=3.064E-03
2024-06-22 15:08:22 [DEBU] | AA.S0066..BXZ misfit=2.284E-04
